iter	Passed	Remaining
243	158	492
244	159	491
245	160	490
246	160	490
247	161	489
248	161	488
249	162	487
250	163	486
251	164	486
252	164	486
253	165	485
254	166	485
255	166	484
256	167	484
257	168	483
258	168	482
259	169	481
260	169	480
261	170	479
262	170	479
263	171	478
264	172	477
265	172	476
266	173	475
267	173	474
268	174	474
269	175	473
270	175	473
271	176	472
272	177	471
273	177	471
274	178	470
275	179	470
276	179	469
277	180	469
278	181	468
279	181	467
280	182	466
281	182	465
282	183	464
283	184	464
284	184	463
285	185	462
286	185	461
287	186	461
288	187	460
289	187	459
290	188	458
291	188	457
292	189	456
293	189	456
294	190	455
295	191	454
296	191	453
297	192	453
298	193	452
299	193	451
300	194	451
301	195	451
302	196	450
303	196	450
304	197	449
305	197	448
306	198	447
307	198	446
308	199	446
309	200	445
310	200	444
311	201	443
312	201	443
313	202	442
314	202	441
315	203	440
316	204	439
317	204	438
318	205	438
319	205	437
320	206	436
321	207	436
322	207	435
323	208	434
324	209	434
325	209	433
326	210	432
327	210	432
328	211	431
329	212	430
330	212	429
331	213	429
332	213	428
333	214	427
334	215	426
335	215	426
336	216	425
337	216	424
338	217	423
339	217	422
340	218	422
341	218	421
342	219	420
343	219	419
344	220	418
345	221	418
346	221	417
347	222	417
348	223	416
349	223	415
350	224	415
351	225	414
352	225	413
353	226	412
354	226	412
355	227	411
356	227	410
357	228	409
358	229	409
359	229	408
360	230	407
361	230	406
362	231	406
363	231	405
364	232	404
365	233	403
366	233	403
367	234	402
368	234	401
369	235	400
370	235	400
371	236	399
372	237	399
373	238	398
374	238	397
375	239	397
376	239	396
377	240	395
378	241	394
379	241	394
380	242	393
381	243	393
382	243	392
383	244	391
384	244	391
385	245	390
386	245	389
387	246	388
388	247	388
389	247	387
390	248	386
391	248	385
392	249	385
393	249	384
394	250	383
395	251	383
396	251	382
397	252	382
398	253	381
399	254	381
400	254	380
401	255	380
402	256	379
403	256	379
404	257	378
405	258	377
406	258	376
407	259	376
408	259	375
409	260	374
410	260	373
411	261	373
412	261	372
413	262	371
414	263	370
415	263	370
416	264	369
417	264	368
418	265	368
419	266	367
420	266	367
421	267	366
422	268	365
423	268	365
424	269	364
425	269	363
426	270	363
427	271	362
428	271	361
429	272	360
430	272	360
431	273	359
432	273	358
433	274	358
434	275	357
435	275	356
436	276	355
437	276	355
438	277	354
439	277	353
440	278	352
441	278	352
442	279	351
443	280	351
444	281	350
445	282	350
446	282	349
447	283	349
448	284	348
449	285	348
450	285	347
451	286	347
452	286	346
453	287	345
454	288	345
455	288	344
456	289	343
457	289	342
458	290	342
459	291	341
460	291	341
461	292	340
462	293	339
463	293	339
464	294	338
465	295	338
466	295	337
467	296	337
468	297	336
469	297	335
470	298	335
471	299	334
472	299	333
473	300	333
474	300	332
475	301	331
476	301	331
477	302	330
478	303	329
479	303	329
480	304	328
481	304	327
482	305	327
483	306	326
484	306	325
485	307	324
486	307	324
487	308	323
488	309	322
489	309	322
490	310	321
491	312	322
492	312	321
493	313	321
494	314	320
495	315	320
496	315	319
497	316	318
498	316	318
499	317	317
500	317	316
501	318	316
502	319	315
503	319	314
504	320	313
505	320	313
506	321	312
507	321	311
508	322	311
509	323	310
510	323	309
511	324	309
512	325	308
513	326	308
514	326	307
515	327	307
516	328	307
517	329	306
518	330	306
519	330	305
520	331	304
521	332	304
522	332	303
523	333	302
524	333	302
525	334	301
526	334	300
527	335	299
528	336	299
529	336	298
530	337	297
531	337	297
532	338	296
533	339	296
534	339	295
535	340	295
536	341	294
537	342	294
538	343	293
539	343	292
540	344	292
541	345	291
542	345	290
543	346	290
544	346	289
545	347	288
546	347	288
547	348	287
548	349	286
549	349	286
550	350	285
551	350	284
552	351	284
553	351	283
554	352	282
555	353	281
556	354	281
557	354	281
558	355	280
559	356	279
560	356	279
561	357	278
562	357	277
563	358	277
564	358	276
565	359	275
566	360	274
567	360	274
568	361	273
569	361	272
570	362	272
571	362	271
572	363	270
573	364	270
574	364	269
575	365	268
576	366	268
577	366	267
578	367	267
579	367	266
580	368	265
581	369	265
582	370	264
583	370	264
584	371	263
585	371	262
586	372	261
587	372	261
588	373	260
589	374	259
590	374	259
591	375	258
592	375	257
593	376	257
594	376	256
595	377	255
596	377	255
597	378	254
598	379	253
599	379	253
600	380	252
601	380	251
602	381	251
603	382	250
604	382	249
605	383	249
606	383	248
607	384	247
608	385	247
609	385	246
610	386	245
611	386	245
612	387	244
613	388	244
614	388	243
615	389	242
616	390	242
617	390	241
618	391	240
619	391	240
620	392	239
621	393	238
622	393	238
623	394	237
624	394	236
625	395	236
626	395	235
627	396	234
628	397	234
629	397	233
630	398	233
631	399	232
632	400	231
633	401	231
634	401	230
635	402	230
636	402	229
637	403	228
638	403	228
639	404	227
640	405	226
641	405	226
642	406	225
643	407	224
644	407	224
645	408	223
646	408	223
647	409	222
648	410	221
649	411	221
650	411	220
651	412	220
652	412	219
653	413	218
654	414	218
655	415	217
656	415	217
657	416	216
658	416	215
659	417	214
660	417	214
661	418	213
662	419	212
663	419	212
664	420	211
665	420	210
666	421	210
667	421	209
668	422	209
669	423	208
670	423	207
671	424	207
672	424	206
673	425	205
674	426	205
675	426	204
676	427	203
677	428	203
678	429	202
679	429	202
680	430	201
681	431	201
682	431	200
683	432	199
684	433	199
685	433	198
686	434	197
687	435	197
688	435	196
689	436	195
690	436	195
691	437	194
692	438	194
693	438	193
694	439	192
695	440	192
696	440	191
697	441	190
698	442	190
699	442	189
700	443	189
701	444	188
702	445	188
703	445	187
704	446	186
705	447	186
706	447	185
707	448	184
708	448	184
709	449	183
710	450	182
711	450	182
712	451	181
713	452	181
714	452	180
715	453	179
716	454	179
717	454	178
718	455	177
719	455	177
720	456	176
721	457	176
722	457	175
723	458	174
724	459	174
725	459	173
726	460	172
727	461	172
728	461	171
729	462	170
730	462	170
731	463	169
732	464	169
733	464	168
734	465	167
735	466	167
736	466	166
737	467	165
738	468	165
739	468	164
740	469	164
741	470	163
742	470	162
743	471	162
744	472	161
745	473	161
746	473	160
747	474	159
748	475	159
749	475	158
750	476	158
751	477	157
752	477	156
753	478	156
754	479	155
755	479	154
756	480	154
757	481	153
758	481	152
759	482	152
760	482	151
761	483	151
762	484	150
763	484	149
764	485	149
765	485	148
766	486	147
767	487	147
768	488	146
769	488	146
770	489	145
771	490	144
772	490	144
773	491	143
774	492	142
775	492	142
776	493	141
777	494	141
778	494	140
779	495	139
780	496	139
781	496	138
782	497	137
783	498	137
784	498	136
785	499	135
786	499	135
787	500	134
788	501	134
789	502	133
790	502	132
791	503	132
792	504	131
793	505	131
794	505	130
795	506	129
796	506	129
797	507	128
798	508	127
799	508	127
800	509	126
801	510	125
802	510	125
803	511	124
804	512	124
805	513	123
806	513	122
807	514	122
808	514	121
809	515	120
810	516	120
811	517	119
812	518	119
813	518	118
814	519	117
815	520	117
816	520	116
817	521	116
818	522	115
819	522	114
820	523	114
821	524	113
822	525	112
823	525	112
824	526	111
825	526	111
826	527	110
827	528	109
828	528	109
829	529	108
830	530	107
831	531	107
832	532	106
833	532	106
834	534	105
835	534	104
836	535	104
837	536	103
838	536	103
839	537	102
840	538	101
841	538	101
842	539	100
843	539	99
844	540	99
845	541	98
846	542	97
847	542	97
848	543	96
849	544	96
850	544	95
851	545	94
852	546	94
853	547	93
854	548	92
855	548	92
856	549	91
857	550	91
858	551	90
859	552	89
860	552	89
861	553	88
862	554	87
863	554	87
864	555	86
865	556	86
866	556	85
867	557	84
868	558	84
869	559	83
870	560	82
871	560	82
872	561	81
873	562	81
874	562	80
875	563	79
876	564	79
877	564	78
878	565	77
879	566	77
880	567	76
881	568	76
882	568	75
883	569	74
884	570	74
885	570	73
886	571	72
887	572	72
888	573	71
889	574	70
890	574	70
891	575	69
892	576	69
893	577	68
894	578	67
895	579	67
896	579	66
897	580	65
898	580	65
899	581	64
900	582	63
901	582	63
902	583	62
903	583	62
904	584	61
905	585	60
906	585	60
907	586	59
908	587	58
909	587	58
910	588	57
911	589	56
912	590	56
913	591	55
914	592	55
915	593	54
916	593	53
917	594	53
918	595	52
919	595	51
920	596	51
921	597	50
922	597	49
923	598	49
924	598	48
925	599	47
926	600	47
927	600	46
928	601	45
929	602	45
930	602	44
931	603	44
932	604	43
933	605	42
934	605	42
935	606	41
936	607	40
937	608	40
938	608	39
939	609	38
940	610	38
941	610	37
942	611	36
943	612	36
944	612	35
945	613	35
946	613	34
947	614	33
948	615	33
949	616	32
950	616	31
951	617	31
952	618	30
953	619	29
954	619	29
955	620	28
956	621	27
957	621	27
958	622	26
959	623	25
960	624	25
961	624	24
962	625	24
963	625	23
964	626	22
965	627	22
966	628	21
967	628	20
968	629	20
969	629	19
970	630	18
971	631	18
972	632	17
973	633	16
974	634	16
975	635	15
976	635	14
977	636	14
978	637	13
979	637	13
980	638	12
981	638	11
982	639	11
983	640	10
984	640	9
985	641	9
986	642	8
987	642	7
988	643	7
989	643	6
990	644	5
991	645	5
992	645	4
993	646	3
994	647	3
995	648	2
996	649	1
997	649	1
998	650	0
999	650	0
